"Hakai_ID_alt","Sample_date","Line_out_depth","Sample_volume_ml","Hakai_ID"
"QMIC2584","2018/05/15 00:00:00","5",2000,"QMIC2584"
"QMIC2585","2018/05/15 00:00:00","30",2000,"QMIC2585"
"QMIC2586","2018/05/15 00:00:00","100",2000,"QMIC2586"
"QMIC2587","2018/05/15 00:00:00","260",2000,"QMIC2587"
"QMIC2593","2018/05/22 00:00:00","0",2000,"QMIC2593"
"QMIC2594","2018/05/22 00:00:00","5",2000,"QMIC2594"
"QMIC2595","2018/05/22 00:00:00","30",1950,"QMIC2595"
"QMIC2596","2018/05/22 00:00:00","100",2000,"QMIC2596"
"QMIC2597","2018/05/22 00:00:00","260",2000,"QMIC2597"
"QMIC2603","2018/05/29 00:00:00","0",2000,"QMIC2603"
"QMIC2604","2018/05/29 00:00:00","5",2000,"QMIC2604"
"QMIC2605","2018/05/29 00:00:00","30",1900,"QMIC2605"
"QMIC2606","2018/05/29 00:00:00","100",2000,"QMIC2606"
"QMIC2607","2018/05/29 00:00:00","260",2000,"QMIC2607"
"QMIC2609","2018/06/05 00:00:00","0",2000,"QMIC2609"
"QMIC2610","2018/06/05 00:00:00","5",750,"QMIC2610"
"QMIC2611","2018/06/05 00:00:00","30",2000,"QMIC2611"
"QMIC2612","2018/06/05 00:00:00","100",2000,"QMIC2612"
"QMIC2613","2018/06/05 00:00:00","260",2000,"QMIC2613"
"QMIC2619","2018/06/11 00:00:00","0",2000,"QMIC2619"
"QMIC2620","2018/06/11 00:00:00","5",2000,"QMIC2620"
"QMIC2621","2018/06/11 00:00:00","30",2000,"QMIC2621"
"QMIC2622","2018/06/11 00:00:00","100",2000,"QMIC2622"
"QMIC2623","2018/06/11 00:00:00","260",2000,"QMIC2623"
"QMIC2639","2018/06/18 00:00:00","0",2000,"QMIC2639"
"QMIC2640","2018/06/18 00:00:00","5",2000,"QMIC2640"
"QMIC2641","2018/06/18 00:00:00","30",2000,"QMIC2641"
"QMIC2642","2018/06/18 00:00:00","100",2000,"QMIC2642"
"QMIC2643","2018/06/18 00:00:00","260",1800,"QMIC2643"
"QMIC2649","2018/06/26 00:00:00","0",1400,"QMIC2649"
"QMIC2650","2018/06/26 00:00:00","5",1300,"QMIC2650"
"QMIC2651","2018/06/26 00:00:00","30",2000,"QMIC2651"
"QMIC2652","2018/06/26 00:00:00","100",2000,"QMIC2652"
"QMIC2653","2018/06/26 00:00:00","260",2000,"QMIC2653"
"QMIC2659","2018/07/11 00:00:00","0",1200,"QMIC2659"
"QMIC2660","2018/07/11 00:00:00","5",1100,"QMIC2660"
"QMIC2661","2018/07/11 00:00:00","30",2000,"QMIC2661"
"QMIC2662","2018/07/11 00:00:00","100",2000,"QMIC2662"
"QMIC2663","2018/07/11 00:00:00","260",2000,"QMIC2663"
"QMIC2664","2018/07/16 00:00:00","0",2000,"QMIC2664"
"QMIC2665","2018/07/16 00:00:00","5",2000,"QMIC2665"
"QMIC2666","2018/07/16 00:00:00","30",2000,"QMIC2666"
"QMIC2667","2018/07/16 00:00:00","100",2000,"QMIC2667"
"QMIC2668","2018/07/16 00:00:00","260",2000,"QMIC2668"
"QMIC2674","2018/07/23 00:00:00","0",1800,"QMIC2674"
"QMIC2675","2018/07/23 00:00:00","5",2000,"QMIC2675"
"QMIC2676","2018/07/23 00:00:00","30",2000,"QMIC2676"
"QMIC2677","2018/07/23 00:00:00","100",1950,"QMIC2677"
"QMIC2678","2018/07/23 00:00:00","260",2000,"QMIC2678"
"QMIC2694","2018/07/31 00:00:00","0",2000,"QMIC2694"
"QMIC2695","2018/07/31 00:00:00","5",2000,"QMIC2695"
"QMIC2696","2018/07/31 00:00:00","30",2000,"QMIC2696"
"QMIC2697","2018/07/31 00:00:00","100",2000,"QMIC2697"
"QMIC2698","2018/07/31 00:00:00","260",2000,"QMIC2698"
"QMIC2704","2018/08/09 00:00:00","0",2000,"QMIC2704"
"QMIC2705","2018/08/09 00:00:00","5",1950,"QMIC2705"
"QMIC2706","2018/08/09 00:00:00","30",2000,"QMIC2706"
"QMIC2707","2018/08/09 00:00:00","100",2000,"QMIC2707"
"QMIC2708","2018/08/09 00:00:00","260",2000,"QMIC2708"
"QMIC2724","2018/08/14 00:00:00","0",2000,"QMIC2724"
"QMIC2725","2018/08/14 00:00:00","5",2000,"QMIC2725"
"QMIC2726","2018/08/14 00:00:00","30",2000,"QMIC2726"
"QMIC2727","2018/08/14 00:00:00","100",2000,"QMIC2727"
"QMIC2728","2018/08/14 00:00:00","260",2000,"QMIC2728"
"QMIC2734","2018/08/21 00:00:00","0",2000,"QMIC2734"
"QMIC2735","2018/08/21 00:00:00","5",2000,"QMIC2735"
"QMIC2736","2018/08/21 00:00:00","30",2000,"QMIC2736"
"QMIC2737","2018/08/21 00:00:00","100",2000,"QMIC2737"
"QMIC2738","2018/08/21 00:00:00","260",2000,"QMIC2738"
"QMIC2744","2018/08/29 00:00:00","0",2000,"QMIC2744"
"QMIC2745","2018/08/29 00:00:00","5",2000,"QMIC2745"
"QMIC2746","2018/08/29 00:00:00","30",2000,"QMIC2746"
"QMIC2747","2018/08/29 00:00:00","100",2000,"QMIC2747"
"QMIC2748","2018/08/29 00:00:00","260",2000,"QMIC2748"
"QMIC2763","2018/09/04 00:00:00","0",2000,"QMIC2763"
"QMIC2764","2018/09/04 00:00:00","5",2000,"QMIC2764"
"QMIC2765","2018/09/04 00:00:00","30",2000,"QMIC2765"
"QMIC2766","2018/09/04 00:00:00","100",2000,"QMIC2766"
"QMIC2767","2018/09/04 00:00:00","260",2000,"QMIC2767"
"QMIC2783","2018/09/13 00:00:00","0",2000,"QMIC2783"
"QMIC2784","2018/09/13 00:00:00","5",1900,"QMIC2784"
"QMIC2785","2018/09/13 00:00:00","30",2000,"QMIC2785"
"QMIC2786","2018/09/13 00:00:00","100",2000,"QMIC2786"
"QMIC2787","2018/09/13 00:00:00","260",2000,"QMIC2787"
"QMIC2793","2018/09/18 00:00:00","0",1900,"QMIC2793"
"QMIC2794","2018/09/18 00:00:00","5",2000,"QMIC2794"
"QMIC2795","2018/09/18 00:00:00","30",2000,"QMIC2795"
"QMIC2796","2018/09/18 00:00:00","100",1975,"QMIC2796"
"QMIC2797","2018/09/18 00:00:00","260",2000,"QMIC2797"
"QMIC2803","2018/09/25 00:00:00","0",2000,"QMIC2803"
"QMIC2804","2018/09/25 00:00:00","5",2000,"QMIC2804"
"QMIC2805","2018/09/25 00:00:00","30",2000,"QMIC2805"
"QMIC2806","2018/09/25 00:00:00","100",2000,"QMIC2806"
"QMIC2807","2018/09/25 00:00:00","260",2000,"QMIC2807"
"QMIC2813","2018/10/04 00:00:00","0",2000,"QMIC2813"
"QMIC2814","2018/10/04 00:00:00","5",2000,"QMIC2814"
"QMIC2815","2018/10/04 00:00:00","30",2000,"QMIC2815"
"QMIC2816","2018/10/04 00:00:00","100",2000,"QMIC2816"
"QMIC2817","2018/10/04 00:00:00","260",2000,"QMIC2817"
"QMIC2823","2018/10/09 00:00:00","0",2000,"QMIC2823"
"QMIC2824","2018/10/09 00:00:00","5",2000,"QMIC2824"
"QMIC2825","2018/10/09 00:00:00","30",2000,"QMIC2825"
"QMIC2826","2018/10/09 00:00:00","100",2000,"QMIC2826"
"QMIC2827","2018/10/09 00:00:00","260",2000,"QMIC2827"
"QMIC2843","2018/10/16 00:00:00","0",2000,"QMIC2843"
"QMIC2844","2018/10/16 00:00:00","5",1900,"QMIC2844"
"QMIC2845","2018/10/16 00:00:00","30",1950,"QMIC2845"
"QMIC2846","2018/10/16 00:00:00","100",2000,"QMIC2846"
"QMIC2847","2018/10/16 00:00:00","260",2000,"QMIC2847"
"QMIC2853","2018/10/24 00:00:00","0",2000,"QMIC2853"
"QMIC2854","2018/10/24 00:00:00","5",1950,"QMIC2854"
"QMIC2855","2018/10/24 00:00:00","30",2000,"QMIC2855"
"QMIC2856","2018/10/24 00:00:00","100",2000,"QMIC2856"
"QMIC2863","2018/10/30 00:00:00","0",2000,"QMIC2863"
"QMIC2864","2018/10/30 00:00:00","5",1950,"QMIC2864"
"QMIC2865","2018/10/30 00:00:00","30",1950,"QMIC2865"
"QMIC2866","2018/10/30 00:00:00","100",2000,"QMIC2866"
"QMIC2867","2018/10/30 00:00:00","260",1950,"QMIC2867"
"QMIC2883","2018/11/07 00:00:00","0",2000,"QMIC2883"
"QMIC2884","2018/11/07 00:00:00","5",2000,"QMIC2884"
"QMIC2885","2018/11/07 00:00:00","30",2000,"QMIC2885"
"QMIC2886","2018/11/07 00:00:00","100",2000,"QMIC2886"
"QMIC2887","2018/11/07 00:00:00","260",2000,"QMIC2887"
"QMIC2893","2018/11/16 00:00:00","0",2000,"QMIC2893"
"QMIC2894","2018/11/16 00:00:00","5",1000,"QMIC2894"
"QMIC2895","2018/11/16 00:00:00","30",2000,"QMIC2895"
"QMIC2896","2018/11/16 00:00:00","100",2000,"QMIC2896"
"QMIC2897","2018/11/16 00:00:00","260",2000,"QMIC2897"
"QMIC2903","2018/11/19 00:00:00","0",2000,"QMIC2903"
"QMIC2904","2018/11/19 00:00:00","5",2000,"QMIC2904"
"QMIC2905","2018/11/19 00:00:00","30",2000,"QMIC2905"
"QMIC2906","2018/11/19 00:00:00","100",2000,"QMIC2906"
"QMIC2907","2018/11/19 00:00:00","260",2000,"QMIC2907"
"QMIC2913","2018/11/28 00:00:00","0",2000,"QMIC2913"
"QMIC2914","2018/11/28 00:00:00","5",2000,"QMIC2914"
"QMIC2915","2018/11/28 00:00:00","30",2000,"QMIC2915"
"QMIC2916","2018/11/28 00:00:00","100",2000,"QMIC2916"
"QMIC2917","2018/11/28 00:00:00","260",2000,"QMIC2917"
"QMIC2923","2018/12/04 00:00:00","0",2000,"QMIC2923"
"QMIC2924","2018/12/04 00:00:00","5",2000,"QMIC2924"
"QMIC2925","2018/12/04 00:00:00","30",2000,"QMIC2925"
"QMIC2926","2018/12/04 00:00:00","100",2000,"QMIC2926"
"QMIC2927","2018/12/04 00:00:00","260",2000,"QMIC2927"
"QMIC2933","2019/01/16 00:00:00","0",2000,"QMIC2933"
"QMIC2935","2019/01/16 00:00:00","30",2000,"QMIC2935"
"QMIC2936","2019/01/16 00:00:00","100",2000,"QMIC2936"
"QMIC2937","2019/01/16 00:00:00","260",2000,"QMIC2937"
"QMIC293D","2016/01/28 00:00:00","0",2000,"QMIC293D"
"QMIC2948","2019/01/23 00:00:00","0",2000,"QMIC2948"
"QMIC2949","2019/01/23 00:00:00","5",2000,"QMIC2949"
"QMIC294D","2016/01/28 00:00:00","5",2000,"QMIC294D"
"QMIC2950","2019/01/23 00:00:00","30",2000,"QMIC2950"
"QMIC2951","2019/01/23 00:00:00","100",2000,"QMIC2951"
"QMIC2952","2019/01/23 00:00:00","260",1900,"QMIC2952"
"QMIC2958","2019/01/29 00:00:00","0",1950,"QMIC2958"
"QMIC2959","2019/01/29 00:00:00","5",2000,"QMIC2959"
"QMIC295D","2016/01/28 00:00:00","30",2000,"QMIC295D"
"QMIC2960","2019/01/29 00:00:00","30",2000,"QMIC2960"
"QMIC2961","2019/01/29 00:00:00","100",2000,"QMIC2961"
"QMIC2962","2019/01/29 00:00:00","260",1950,"QMIC2962"
"QMIC2963","2019/02/05 00:00:00","0",2000,"QMIC2963"
"QMIC2964","2019/02/05 00:00:00","5",1900,"QMIC2964"
"QMIC2965","2019/02/05 00:00:00","30",1975,"QMIC2965"
"QMIC2966","2019/02/05 00:00:00","100",2000,"QMIC2966"
"QMIC2968","2019/02/05 00:00:00","260",1900,"QMIC2968"
"QMIC2969","2019/02/12 00:00:00","0",1900,"QMIC2969"
"QMIC296D","2016/01/28 00:00:00","100",2000,"QMIC296D"
"QMIC2970","2019/02/12 00:00:00","5",2000,"QMIC2970"
"QMIC2971","2019/02/12 00:00:00","30",2000,"QMIC2971"
"QMIC2972","2019/02/12 00:00:00","100",1950,"QMIC2972"
"QMIC2973","2019/02/12 00:00:00","260",1900,"QMIC2973"
"QMIC297D","2016/01/28 00:00:00","265",2000,"QMIC297D"
"QMIC2989","2019/02/21 00:00:00","0",2000,"QMIC2989"
"QMIC298D","2016/02/02 00:00:00","0",2000,"QMIC298D"
"QMIC2990","2019/02/21 00:00:00","5",2000,"QMIC2990"
"QMIC2991","2019/02/21 00:00:00","30",2000,"QMIC2991"
"QMIC2992","2019/02/21 00:00:00","100",2000,"QMIC2992"
"QMIC2993","2019/02/21 00:00:00","260",2000,"QMIC2993"
"QMIC2999","2019/02/26 00:00:00","0",1950,"QMIC2999"
"QMIC299D","2016/02/02 00:00:00","5",2000,"QMIC299D"
"QMIC3000","2019/02/26 00:00:00","5",2000,"QMIC3000"
"QMIC3001","2019/02/26 00:00:00","30",2000,"QMIC3001"
"QMIC3002","2019/02/26 00:00:00","100",2000,"QMIC3002"
"QMIC3003","2019/02/26 00:00:00","260",2000,"QMIC3003"
"QMIC3004","2019/03/05 00:00:00","0",2000,"QMIC3004"
"QMIC3005","2019/03/05 00:00:00","5",1950,"QMIC3005"
"QMIC3006","2019/03/05 00:00:00","30",2000,"QMIC3006"
"QMIC3007","2019/03/05 00:00:00","100",2000,"QMIC3007"
"QMIC3008","2019/03/05 00:00:00","260",2000,"QMIC3008"
"QMIC3009","2019/03/12 00:00:00","0",2000,"QMIC3009"
"QMIC300D","2016/02/02 00:00:00","30",2000,"QMIC300D"
"QMIC3015","2019/03/12 00:00:00","5",2000,"QMIC3015"
"QMIC3016","2019/03/12 00:00:00","30",2000,"QMIC3016"
"QMIC3017","2019/03/12 00:00:00","100",2000,"QMIC3017"
"QMIC3018","2019/03/12 00:00:00","260",2000,"QMIC3018"
"QMIC3024","2019/03/20 00:00:00","0",2000,"QMIC3024"
"QMIC3025","2019/03/20 00:00:00","5",1900,"QMIC3025"
"QMIC3026","2019/03/20 00:00:00","30",2000,"QMIC3026"
"QMIC3027","2019/03/20 00:00:00","100",2000,"QMIC3027"
"QMIC3028","2019/03/20 00:00:00","260",2000,"QMIC3028"
"QMIC3029","2019/03/27 00:00:00","0",2000,"QMIC3029"
"QMIC302D","2016/02/02 00:00:00","265",2000,"QMIC302D"
"QMIC3030","2019/03/27 00:00:00","5",2000,"QMIC3030"
"QMIC3031","2019/03/27 00:00:00","30",2000,"QMIC3031"
"QMIC3032","2019/03/27 00:00:00","100",2000,"QMIC3032"
"QMIC3034","2019/04/02 00:00:00","0",2000,"QMIC3034"
"QMIC3035","2019/04/02 00:00:00","5",2000,"QMIC3035"
"QMIC3036","2019/04/02 00:00:00","30",1800,"QMIC3036"
"QMIC3037","2019/04/02 00:00:00","100",2000,"QMIC3037"
"QMIC3038","2019/04/02 00:00:00","260",2000,"QMIC3038"
"QMIC303D","2016/02/09 00:00:00","0",2000,"QMIC303D"
"QMIC304D","2016/02/09 00:00:00","5",2000,"QMIC304D"
"QMIC305D","2016/02/09 00:00:00","30",2000,"QMIC305D"
"QMIC306D","2016/02/09 00:00:00","100",1950,"QMIC306D"
"QMIC307D","2016/02/09 00:00:00","265",2000,"QMIC307D"
"QMIC308D","2016/02/16 00:00:00","0",2000,"QMIC308D"
"QMIC309D","2016/02/16 00:00:00","5",1900,"QMIC309D"
"QMIC310D","2016/02/16 00:00:00","30",4000,"QMIC310D"
"QMIC311D","2016/02/16 00:00:00","100",2000,"QMIC311D"
"QMIC312D","2016/02/16 00:00:00","265",2000,"QMIC312D"
"QMIC313D","2016/02/23 00:00:00","0",2000,"QMIC313D"
"QMIC314D","2016/02/23 00:00:00","5",2000,"QMIC314D"
"QMIC315D","2016/02/23 00:00:00","30",2200,"QMIC315D"
"QMIC316D","2016/02/23 00:00:00","100",2000,"QMIC316D"
"QMIC317D","2016/02/23 00:00:00","265",2000,"QMIC317D"
"QMIC318D","2016/03/15 00:00:00","0",2000,"QMIC318D"
"QMIC319D","2016/03/15 00:00:00","5",2000,"QMIC319D"
"QMIC320D","2016/03/15 00:00:00","30",2000,"QMIC320D"
"QMIC321D","2016/03/15 00:00:00","100",2000,"QMIC321D"
"QMIC322D","2016/03/15 00:00:00","265",2000,"QMIC322D"
"QMIC323D","2016/03/22 00:00:00","0",2000,"QMIC323D"
"QMIC324D","2016/03/22 00:00:00","5",2000,"QMIC324D"
"QMIC3259","2019/04/10 00:00:00","0",2000,"QMIC3259"
"QMIC325D","2016/03/22 00:00:00","30",2000,"QMIC325D"
"QMIC3260","2019/04/10 00:00:00","5",2000,"QMIC3260"
"QMIC3261","2019/04/10 00:00:00","30",2000,"QMIC3261"
"QMIC3262","2019/04/10 00:00:00","100",2000,"QMIC3262"
"QMIC3263","2019/04/10 00:00:00","260",2000,"QMIC3263"
"QMIC3267","2019/05/02 00:00:00","0",1900,"QMIC3267"
"QMIC3268","2019/05/02 00:00:00","5",1900,"QMIC3268"
"QMIC3269","2019/05/02 00:00:00","30",1900,"QMIC3269"
"QMIC326D","2016/03/22 00:00:00","100",2000,"QMIC326D"
"QMIC3270","2019/05/02 00:00:00","100",1950,"QMIC3270"
"QMIC3271","2019/05/02 00:00:00","260",1950,"QMIC3271"
"QMIC3272","2019/05/09 00:00:00","0",2000,"QMIC3272"
"QMIC3273","2019/05/09 00:00:00","5",2000,"QMIC3273"
"QMIC3274","2019/05/09 00:00:00","30",2000,"QMIC3274"
"QMIC3275","2019/05/09 00:00:00","100",2000,"QMIC3275"
"QMIC3276","2019/05/09 00:00:00","260",2000,"QMIC3276"
"QMIC327D","2016/03/22 00:00:00","265",2000,"QMIC327D"
"QMIC3282","2019/05/22 00:00:00","0",2000,"QMIC3282"
"QMIC3283","2019/05/22 00:00:00","5",2000,"QMIC3283"
"QMIC3284","2019/05/22 00:00:00","30",2000,"QMIC3284"
"QMIC3285","2019/05/22 00:00:00","100",2000,"QMIC3285"
"QMIC3286","2019/05/22 00:00:00","260",2000,"QMIC3286"
"QMIC3287","2019/05/29 00:00:00","0",1530,"QMIC3287"
"QMIC3288","2019/05/29 00:00:00","5",2000,"QMIC3288"
"QMIC3289","2019/05/29 00:00:00","30",2000,"QMIC3289"
"QMIC328D","2016/03/29 00:00:00","0",2000,"QMIC328D"
"QMIC3290","2019/05/29 00:00:00","100",2000,"QMIC3290"
"QMIC3291","2019/05/29 00:00:00","260",2000,"QMIC3291"
"QMIC330D","2016/03/29 00:00:00","30",1775,"QMIC330D"
"QMIC331D","2016/03/29 00:00:00","100",2000,"QMIC331D"
"QMIC3326","2019/06/04 00:00:00","0",2000,"QMIC3326"
"QMIC3328","2019/06/04 00:00:00","5",2000,"QMIC3328"
"QMIC332D","2016/03/29 00:00:00","265",2000,"QMIC332D"
"QMIC3332","2019/06/04 00:00:00","30",2000,"QMIC3332"
"QMIC3336","2019/06/04 00:00:00","100",2000,"QMIC3336"
"QMIC3338","2019/06/04 00:00:00","260",2000,"QMIC3338"
"QMIC333D","2016/04/08 00:00:00","0",1400,"QMIC333D"
"QMIC334D","2016/04/08 00:00:00","5",2000,"QMIC334D"
"QMIC335D","2016/04/08 00:00:00","30",2000,"QMIC335D"
"QMIC3360","2019/06/20 00:00:00","0",2000,"QMIC3360"
"QMIC3361","2019/06/20 00:00:00","5",1950,"QMIC3361"
"QMIC3362","2019/06/20 00:00:00","30",2000,"QMIC3362"
"QMIC3363","2019/06/20 00:00:00","100",2000,"QMIC3363"
"QMIC336D","2016/04/08 00:00:00","100",2000,"QMIC336D"
"QMIC337D","2016/04/08 00:00:00","265",2000,"QMIC337D"
"QMIC338D","2016/04/14 00:00:00","0",2000,"QMIC338D"
"QMIC339D","2016/04/14 00:00:00","5",2000,"QMIC339D"
"QMIC340D","2016/04/14 00:00:00","30",2200,"QMIC340D"
"QMIC341D","2016/04/14 00:00:00","100",2000,"QMIC341D"
"QMIC342D","2016/04/14 00:00:00","265",2000,"QMIC342D"
"QMIC343D","2016/04/28 00:00:00","0",2000,"QMIC343D"
"QMIC3449","2019/07/09 00:00:00","0",2000,"QMIC3449"
"QMIC344D","2016/04/28 00:00:00","5",2000,"QMIC344D"
"QMIC3452","2019/07/09 00:00:00","5",2000,"QMIC3452"
"QMIC3453","2019/07/09 00:00:00","30",1950,"QMIC3453"
"QMIC3454","2019/07/09 00:00:00","100",2000,"QMIC3454"
"QMIC3455","2019/07/09 00:00:00","260",2000,"QMIC3455"
"QMIC3456","2019/07/18 00:00:00","0",2000,"QMIC3456"
"QMIC3457","2019/07/18 00:00:00","30",2000,"QMIC3457"
"QMIC3458","2019/07/18 00:00:00","100",2000,"QMIC3458"
"QMIC3459","2019/07/18 00:00:00","250",2000,"QMIC3459"
"QMIC345D","2016/04/28 00:00:00","30",2000,"QMIC345D"
"QMIC3460","2019/06/25 00:00:00","0",2000,"QMIC3460"
"QMIC3461","2019/06/25 00:00:00","5",2000,"QMIC3461"
"QMIC3462","2019/06/25 00:00:00","30",2000,"QMIC3462"
"QMIC3463","2019/06/25 00:00:00","100",1950,"QMIC3463"
"QMIC3464","2019/06/25 00:00:00","260",2000,"QMIC3464"
"QMIC346D","2016/04/28 00:00:00","100",2000,"QMIC346D"
"QMIC347D","2016/04/28 00:00:00","260",2000,"QMIC347D"
"QMIC3484","2019/07/13 00:00:00","0",2000,"QMIC3484"
"QMIC3485","2019/07/13 00:00:00","30",2000,"QMIC3485"
"QMIC3486","2019/07/13 00:00:00","100",2000,"QMIC3486"
"QMIC3487","2019/07/13 00:00:00","260",2000,"QMIC3487"
"QMIC348D","2016/05/09 00:00:00","0",2000,"QMIC348D"
"QMIC3497","2019/07/13 00:00:00","0",1400,"QMIC3497"
"QMIC3498","2019/07/13 00:00:00","30",2000,"QMIC3498"
"QMIC3499","2019/07/13 00:00:00","100",2000,"QMIC3499"
"QMIC349D","2016/05/09 00:00:00","5",2000,"QMIC349D"
"QMIC3500","2019/07/13 00:00:00","260",2000,"QMIC3500"
"QMIC350D","2016/05/09 00:00:00","30",2000,"QMIC350D"
"QMIC3511","2019/07/13 00:00:00","0",2000,"QMIC3511"
"QMIC3512","2019/07/13 00:00:00","30",2000,"QMIC3512"
"QMIC3513","2019/07/13 00:00:00","100",2000,"QMIC3513"
"QMIC3514","2019/07/13 00:00:00","260",2000,"QMIC3514"
"QMIC351D","2016/05/09 00:00:00","100",2000,"QMIC351D"
"QMIC352D","2016/05/09 00:00:00","260",2000,"QMIC352D"
"QMIC353D","2016/05/19 00:00:00","0",1900,"QMIC353D"
"QMIC354D","2016/05/19 00:00:00","5",2000,"QMIC354D"
"QMIC355D","2016/05/19 00:00:00","30",1950,"QMIC355D"
"QMIC3563","2019/07/18 00:00:00","0",2000,"QMIC3563"
"QMIC3564","2019/07/18 00:00:00","30",2000,"QMIC3564"
"QMIC3565","2019/07/18 00:00:00","100",2000,"QMIC3565"
"QMIC3566","2019/07/18 00:00:00","250",2000,"QMIC3566"
"QMIC356D","2016/05/19 00:00:00","100",2000,"QMIC356D"
"QMIC357D","2016/05/19 00:00:00","260",2000,"QMIC357D"
"QMIC3581","2019/07/18 00:00:00","0",1900,"QMIC3581"
"QMIC3582","2019/07/18 00:00:00","5",2000,"QMIC3582"
"QMIC3583","2019/07/18 00:00:00","30",2000,"QMIC3583"
"QMIC3584","2019/07/18 00:00:00","100",2000,"QMIC3584"
"QMIC3585","2019/07/18 00:00:00","260",2000,"QMIC3585"
"QMIC3586","2019/07/24 00:00:00","0",2000,"QMIC3586"
"QMIC3587","2019/07/24 00:00:00","5",2000,"QMIC3587"
"QMIC3596","2019/07/18 00:00:00","0",2000,"QMIC3596"
"QMIC3597","2019/07/18 00:00:00","30",2000,"QMIC3597"
"QMIC3598","2019/07/18 00:00:00","100",2000,"QMIC3598"
"QMIC3599","2019/07/18 00:00:00","250",2000,"QMIC3599"
"QMIC3601","2019/07/24 00:00:00","30",2000,"QMIC3601"
"QMIC3602","2019/07/24 00:00:00","100",2000,"QMIC3602"
"QMIC3603","2019/07/24 00:00:00","260",1950,"QMIC3603"
"QMIC3604","2019/07/30 00:00:00","0",2000,"QMIC3604"
"QMIC3606","2019/07/30 00:00:00","5",2000,"QMIC3606"
"QMIC3608","2019/07/30 00:00:00","30",2000,"QMIC3608"
"QMIC3610","2019/07/30 00:00:00","100",2000,"QMIC3610"
"QMIC3612","2019/07/30 00:00:00","260",2000,"QMIC3612"
"QMIC3630","2019/08/20 00:00:00","0",2000,"QMIC3630"
"QMIC3631","2019/08/20 00:00:00","5",2000,"QMIC3631"
"QMIC3632","2019/08/20 00:00:00","30",2000,"QMIC3632"
"QMIC3633","2019/08/20 00:00:00","100",1500,"QMIC3633"
"QMIC3634","2019/08/20 00:00:00","260",2000,"QMIC3634"
"QMIC3640","2019/08/29 00:00:00","0",2000,"QMIC3640"
"QMIC3641","2019/08/29 00:00:00","5",2000,"QMIC3641"
"QMIC3642","2019/08/29 00:00:00","30",2000,"QMIC3642"
"QMIC3643","2019/08/29 00:00:00","100",2000,"QMIC3643"
"QMIC3644","2019/08/29 00:00:00","260",2000,"QMIC3644"
"QMIC3645","2019/09/04 00:00:00","0",2000,"QMIC3645"
"QMIC3646","2019/09/04 00:00:00","5",1900,"QMIC3646"
"QMIC3647","2019/09/04 00:00:00","30",1950,"QMIC3647"
"QMIC3648","2019/09/04 00:00:00","100",1950,"QMIC3648"
"QMIC3649","2019/09/04 00:00:00","260",2000,"QMIC3649"
"QMIC3655","2019/09/19 00:00:00","0",2000,"QMIC3655"
"QMIC3656","2019/09/19 00:00:00","5",2000,"QMIC3656"
"QMIC3657","2019/09/19 00:00:00","30",2000,"QMIC3657"
"QMIC3658","2019/09/19 00:00:00","100",2000,"QMIC3658"
"QMIC3659","2019/09/19 00:00:00","260",2000,"QMIC3659"
"QMIC3660","2019/08/07 00:00:00","0",1600,"QMIC3660"
"QMIC3661","2019/08/07 00:00:00","5",1700,"QMIC3661"
"QMIC3662","2019/08/07 00:00:00","30",2000,"QMIC3662"
"QMIC3663","2019/08/07 00:00:00","100",2000,"QMIC3663"
"QMIC3664","2019/08/07 00:00:00","260",1900,"QMIC3664"
"QMIC3672","2019/10/09 00:00:00","0",2000,"QMIC3672"
"QMIC3673","2019/10/09 00:00:00","5",2000,"QMIC3673"
"QMIC3674","2019/10/09 00:00:00","30",2000,"QMIC3674"
"QMIC3675","2019/10/09 00:00:00","100",2000,"QMIC3675"
"QMIC3676","2019/10/09 00:00:00","260",2000,"QMIC3676"
"QMIC3678","2019/10/18 00:00:00","0",2000,"QMIC3678"
"QMIC3679","2019/10/18 00:00:00","5",2000,"QMIC3679"
"QMIC3680","2019/10/18 00:00:00","30",2000,"QMIC3680"
"QMIC3681","2019/10/18 00:00:00","100",2000,"QMIC3681"
"QMIC3682","2019/10/18 00:00:00","260",2000,"QMIC3682"
"QMIC3688","2019/10/30 00:00:00","0",1950,"QMIC3688"
"QMIC3689","2019/10/30 00:00:00","5",2000,"QMIC3689"
"QMIC3690","2019/10/30 00:00:00","30",1900,"QMIC3690"
"QMIC3691","2019/10/30 00:00:00","100",2000,"QMIC3691"
"QMIC3692","2019/10/30 00:00:00","260",2000,"QMIC3692"
"QMIC3693","2019/11/05 00:00:00","0",2000,"QMIC3693"
"QMIC3694","2019/11/05 00:00:00","5",2000,"QMIC3694"
"QMIC3695","2019/11/05 00:00:00","30",2000,"QMIC3695"
"QMIC3696","2019/11/05 00:00:00","100",2000,"QMIC3696"
"QMIC3697","2019/11/05 00:00:00","260",2000,"QMIC3697"
"QMIC3703","2019/11/13 00:00:00","0",2000,"QMIC3703"
"QMIC3704","2019/11/13 00:00:00","5",2000,"QMIC3704"
"QMIC3705","2019/11/13 00:00:00","30",2000,"QMIC3705"
"QMIC3706","2019/11/13 00:00:00","100",2000,"QMIC3706"
"QMIC3707","2019/11/13 00:00:00","260",2000,"QMIC3707"
"QMIC3708","2019/11/20 00:00:00","0",2000,"QMIC3708"
